=====================================================
MAPEAMENTO DE REGRAS HARDCODED - SOMENTE LEITURA
=====================================================
Projeto: C:\Ionlab\SAC\programa\SAC_Intranet_oficial
Gerado em: 2026-05-01 11:37:23.132780
 - core_\migrations\0041_sac_data_agendamento_gestao.py: 3 ocorrência(s)
 - core_\migrations\0042_merge_tempo_uso_agendamento.py: 3 ocorrência(s)
 - core_\services\sac_auditoria.py: 3 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\auditar_fluxo_sac.py: 2 ocorrência(s)
 - backup_auditoria_20260501_0931\commands\limpar_observacoes_sac.py: 2 ocorrência(s)
 - backup_patch_20260501\core\management\commands\auditar_fluxo_sac.py: 2 ocorrência(s)
 - backup_patch_20260501\core\management\commands\limpar_observacoes_sac.py: 2 ocorrência(s)
 - backup_patch_20260501\core\migrations\0002_acaoemespera_alter_tipoocorrencia_options_and_more.py: 2 ocorrência(s)
 - backup_patch_20260501\core\migrations\0019_sacitem_natureza_operacao.py: 2 ocorrência(s)
 - backup_patch_20260501\core\migrations\0022_alter_setor_options_and_more.py: 2 ocorrência(s)
 - backup_patch_20260501\core\migrations\0036_sachistorico_arquivo.py: 2 ocorrência(s)
 - backup_patch_20260501\core\migrations\0038_merge_20260419_1322.py: 2 ocorrência(s)
 - backup_patch_20260501\core\templates\core\login_interno.html: 2 ocorrência(s)
 - backup_patch_20260501\core\templates\core\partials\historico_recente_padrao.html: 2 ocorrência(s)
 - core\management\commands\auditar_fluxo_sac.py: 2 ocorrência(s)
 - core\management\commands\limpar_observacoes_sac.py: 2 ocorrência(s)
 - core\migrations\0002_acaoemespera_alter_tipoocorrencia_options_and_more.py: 2 ocorrência(s)
 - core\migrations\0019_sacitem_natureza_operacao.py: 2 ocorrência(s)
 - core\migrations\0022_alter_setor_options_and_more.py: 2 ocorrência(s)
 - core\migrations\0036_sachistorico_arquivo.py: 2 ocorrência(s)
 - core\migrations\0038_merge_20260419_1322.py: 2 ocorrência(s)
 - core\templates\core\login_interno.html: 2 ocorrência(s)
 - core\templates\core\partials\historico_recente_padrao.html: 2 ocorrência(s)
 - core_\management\commands\auditar_fluxo_sac.py: 2 ocorrência(s)
 - core_\migrations\0002_acaoemespera_alter_tipoocorrencia_options_and_more.py: 2 ocorrência(s)
 - core_\migrations\0019_sacitem_natureza_operacao.py: 2 ocorrência(s)
 - core_\migrations\0022_alter_setor_options_and_more.py: 2 ocorrência(s)
 - core_\migrations\0036_sachistorico_arquivo.py: 2 ocorrência(s)
 - core_\migrations\0038_merge_20260419_1322.py: 2 ocorrência(s)
 - core_\templates\core\login_interno.html: 2 ocorrência(s)
 - core_\templates\core\partials\historico_recente_padrao.html: 2 ocorrência(s)
 - backup_corrigir_views_seguro_20260501_111325\core\utils_log_seguro.py: 1 ocorrência(s)
 - backup_patch_20260501\core\migrations\0004_sac_endereco_usuario_contato.py: 1 ocorrência(s)
 - backup_patch_20260501\core\migrations\0009_add_endereco_usuario_contato.py: 1 ocorrência(s)
 - backup_patch_20260501\core\migrations\0014_pecatabelapreco_grupo_custo.py: 1 ocorrência(s)
 - backup_patch_20260501\core\migrations\0020_fluxoacaosetor.py: 1 ocorrência(s)
 - backup_patch_20260501\core\migrations\0021_merge_20260404_1131.py: 1 ocorrência(s)
 - backup_patch_20260501\core\migrations\0025_sacitem_item_pequeno_valor.py: 1 ocorrência(s)
 - backup_patch_20260501\core\migrations\0026_vendedor.py: 1 ocorrência(s)
 - backup_patch_20260501\core\migrations\0031_setor_acao_codigos.py: 1 ocorrência(s)
 - backup_patch_20260501\core\migrations\0035_endurecer_codigo_acaoemespera.py: 1 ocorrência(s)
 - backup_patch_20260501\core\migrations\0037_sachistorico_arquivo_fix.py: 1 ocorrência(s)
 - backup_patch_20260501\core\services\__init__.py: 1 ocorrência(s)
 - backup_patch_20260501\core\services\sac_historico.py: 1 ocorrência(s)
 - backup_patch_20260501\core\templates\core\emails\cliente_abertura.html: 1 ocorrência(s)
 - backup_patch_20260501\core\templates\core\emails\cliente_conclusao.html: 1 ocorrência(s)
 - backup_patch_20260501\core\templates\core\emails\cliente_status.html: 1 ocorrência(s)
 - backup_patch_20260501\core\templates\core\importar.html: 1 ocorrência(s)
 - config\settings.py: 1 ocorrência(s)
 - core\migrations\0004_sac_endereco_usuario_contato.py: 1 ocorrência(s)
 - core\migrations\0009_add_endereco_usuario_contato.py: 1 ocorrência(s)
 - core\migrations\0014_pecatabelapreco_grupo_custo.py: 1 ocorrência(s)
 - core\migrations\0020_fluxoacaosetor.py: 1 ocorrência(s)
 - core\migrations\0021_merge_20260404_1131.py: 1 ocorrência(s)
 - core\migrations\0025_sacitem_item_pequeno_valor.py: 1 ocorrência(s)
 - core\migrations\0026_vendedor.py: 1 ocorrência(s)
 - core\migrations\0031_setor_acao_codigos.py: 1 ocorrência(s)
 - core\migrations\0035_endurecer_codigo_acaoemespera.py: 1 ocorrência(s)
 - core\migrations\0037_sachistorico_arquivo_fix.py: 1 ocorrência(s)
 - core\services\__init__.py: 1 ocorrência(s)
 - core\services\sac_historico.py: 1 ocorrência(s)
 - core\templates\core\emails\cliente_abertura.html: 1 ocorrência(s)
 - core\templates\core\emails\cliente_conclusao.html: 1 ocorrência(s)
 - core\templates\core\emails\cliente_status.html: 1 ocorrência(s)
 - core\templates\core\importar.html: 1 ocorrência(s)
 - core\utils_log_seguro.py: 1 ocorrência(s)
 - core_\migrations\0004_sac_endereco_usuario_contato.py: 1 ocorrência(s)
 - core_\migrations\0009_add_endereco_usuario_contato.py: 1 ocorrência(s)
 - core_\migrations\0014_pecatabelapreco_grupo_custo.py: 1 ocorrência(s)
 - core_\migrations\0020_fluxoacaosetor.py: 1 ocorrência(s)
 - core_\migrations\0021_merge_20260404_1131.py: 1 ocorrência(s)
 - core_\migrations\0025_sacitem_item_pequeno_valor.py: 1 ocorrência(s)
 - core_\migrations\0026_vendedor.py: 1 ocorrência(s)
 - core_\migrations\0031_setor_acao_codigos.py: 1 ocorrência(s)
 - core_\migrations\0035_endurecer_codigo_acaoemespera.py: 1 ocorrência(s)
 - core_\migrations\0037_sachistorico_arquivo_fix.py: 1 ocorrência(s)
 - core_\services\__init__.py: 1 ocorrência(s)
 - core_\services\sac_historico.py: 1 ocorrência(s)
 - core_\templates\core\emails\cliente_abertura.html: 1 ocorrência(s)
 - core_\templates\core\emails\cliente_conclusao.html: 1 ocorrência(s)
 - core_\templates\core\emails\cliente_status.html: 1 ocorrência(s)
 - core_\templates\core\importar.html: 1 ocorrência(s)

DETALHAMENTO:
[config\settings.py:55] alvo='SAC'
    'NAME': os.environ.get('DB_NAME', 'sac_intranet'),
[config\urls.py:14] alvo='SAC'
    abrir_sac,
[config\urls.py:15] alvo='SAC'
    analise_tecnica_sac,
[config\urls.py:16] alvo='Cliente'
    buscar_clientes,
[config\urls.py:17] alvo='Cliente'
    listar_contatos_cliente,
[config\urls.py:18] alvo='Cliente'
    listar_notas_cliente,
[config\urls.py:23] alvo='SAC'
    proximo_numero_sac_api,
[config\urls.py:25] alvo='SAC'
    pesquisa_sacs,
[config\urls.py:29] alvo='SAC'
    from core.views_modular.views_gestao import gestao_sac
[config\urls.py:30] alvo='Logistica'
    from core.views_modular.views_logistica import gestao_logistica
[config\urls.py:31] alvo='Comercial'
    from core.views_modular.views_comercial import analise_comercial_sac
[config\urls.py:33] alvo='Diretoria'
    from core.views_modular.views_diretoria import analise_diretoria
[config\urls.py:37] alvo='SAC'
    from core.views_modular.views_dashboard_sla import dashboard_sla, auditoria_visual_sac
[config\urls.py:45] alvo='SAC'
    path('sac/dashboard/', dashboard_sla, name='dashboard_sla'),
[config\urls.py:46] alvo='SAC'
    path('sac/gestao/', gestao_sac, name='gestao_sac'),
[config\urls.py:47] alvo='SAC'
    path('sac/pesquisa/', pesquisa_sacs, name='pesquisa_sacs'),
[config\urls.py:48] alvo='SAC'
    path('sac/assessoria-cientifica/', assessoria_cientifica, name='assessoria_cientifica'),
[config\urls.py:49] alvo='Diretoria'
    path('sac/diretoria/', analise_diretoria, name='analise_diretoria'),
[config\urls.py:54] alvo='SAC'
    path('sac/abrir/', abrir_sac, name='abrir_sac'),
[config\urls.py:55] alvo='SAC'
    path('sac/<int:sac_id>/analise-tecnica/', analise_tecnica_sac, name='analise_tecnica_sac'),
[config\urls.py:56] alvo='Comercial'
    path('sac/analise-comercial/', analise_comercial_sac, name='analise_comercial_sac_lista'),
[config\urls.py:57] alvo='Comercial'
    path('sac/<int:sac_id>/analise-comercial/', analise_comercial_sac, name='analise_comercial_sac'),
[config\urls.py:58] alvo='Logistica'
    path('sac/gestao-logistica/', gestao_logistica, name='gestao_logistica_lista'),
[config\urls.py:59] alvo='Logistica'
    path('sac/<int:sac_id>/gestao-logistica/', gestao_logistica, name='gestao_logistica'),
[config\urls.py:60] alvo='SAC'
    path('sac/assistencia-tecnica/', gestao_assistencia_tecnica, name='assistencia_tecnica_lista'),
[config\urls.py:61] alvo='SAC'
    path('sac/<int:sac_id>/assistencia-tecnica/', gestao_assistencia_tecnica, name='assistencia_tecnica'),
[config\urls.py:62] alvo='SAC'
    path('sac/gestao-financeira/', gestao_financeira, name='gestao_financeira_lista'),
[config\urls.py:63] alvo='SAC'
    path('sac/<int:sac_id>/gestao-financeira/', gestao_financeira, name='gestao_financeira'),
[config\urls.py:64] alvo='SAC'
    path('sac/<int:sac_id>/auditoria/', auditoria_visual_sac, name='auditoria_visual_sac'),
[config\urls.py:65] alvo='Cliente'
    path('api/clientes/', buscar_clientes, name='buscar_clientes'),
[config\urls.py:66] alvo='Cliente'
    path('api/contatos-cliente/', listar_contatos_cliente, name='listar_contatos_cliente'),
[config\urls.py:67] alvo='Cliente'
    path('api/notas-cliente/', listar_notas_cliente, name='listar_notas_cliente'),
[config\urls.py:72] alvo='SAC'
    path('api/proximo-numero-sac/', proximo_numero_sac_api, name='proximo_numero_sac_api'),
[config\urls.py:79] alvo='SAC'
    path('sac/gestao-licitacao/', gestao_licitacao, name='gestao_licitacao_lista'),
[config\urls.py:80] alvo='SAC'
    path('sac/<int:sac_id>/gestao-licitacao/', gestao_licitacao, name='gestao_licitacao'),
[config\urls_backup_padrao_final.py:14] alvo='SAC'
    abrir_sac,
[config\urls_backup_padrao_final.py:15] alvo='SAC'
    analise_tecnica_sac,
[config\urls_backup_padrao_final.py:16] alvo='Comercial'
    analise_comercial_sac,
[config\urls_backup_padrao_final.py:18] alvo='Cliente'
    buscar_clientes,
[config\urls_backup_padrao_final.py:19] alvo='Cliente'
    listar_contatos_cliente,
[config\urls_backup_padrao_final.py:20] alvo='Cliente'
    listar_notas_cliente,
[config\urls_backup_padrao_final.py:25] alvo='SAC'
    proximo_numero_sac_api,
[config\urls_backup_padrao_final.py:27] alvo='SAC'
    pesquisa_sacs,
[config\urls_backup_padrao_final.py:28] alvo='SAC'
    gestao_sac,
[config\urls_backup_padrao_final.py:30] alvo='Diretoria'
    analise_diretoria,
[config\urls_backup_padrao_final.py:32] alvo='Logistica'
    gestao_logistica,
[config\urls_backup_padrao_final.py:48] alvo='SAC'
    path('sac/gestao/', gestao_sac, name='gestao_sac'),
[config\urls_backup_padrao_final.py:49] alvo='SAC'
    path('sac/pesquisa/', pesquisa_sacs, name='pesquisa_sacs'),
[config\urls_backup_padrao_final.py:52] alvo='SAC'
    path('sac/assessoria-cientifica/', assessoria_cientifica, name='assessoria_cientifica'),
[config\urls_backup_padrao_final.py:53] alvo='Diretoria'
    path('sac/diretoria/', analise_diretoria, name='analise_diretoria'),
[config\urls_backup_padrao_final.py:61] alvo='SAC'
    # SAC
[config\urls_backup_padrao_final.py:62] alvo='SAC'
    path('sac/abrir/', abrir_sac, name='abrir_sac'),
[config\urls_backup_padrao_final.py:63] alvo='SAC'
    path('sac/<int:sac_id>/analise-tecnica/', analise_tecnica_sac, name='analise_tecnica_sac'),
[config\urls_backup_padrao_final.py:64] alvo='Comercial'
    path('sac/analise-comercial/', analise_comercial_sac, name='analise_comercial_sac_lista'),
[config\urls_backup_padrao_final.py:65] alvo='Comercial'
    path('sac/<int:sac_id>/analise-comercial/', analise_comercial_sac, name='analise_comercial_sac'),
[config\urls_backup_padrao_final.py:66] alvo='Logística'
    # GESTÃO LOGÍSTICA (BASE E POR SAC)
[config\urls_backup_padrao_final.py:67] alvo='Logistica'
    path('sac/gestao-logistica/', gestao_logistica, name='gestao_logistica_lista'),
[config\urls_backup_padrao_final.py:68] alvo='Logistica'
    path('sac/<int:sac_id>/gestao-logistica/', gestao_logistica, name='gestao_logistica'),
[config\urls_backup_padrao_final.py:71] alvo='Cliente'
    path('api/clientes/', buscar_clientes, name='buscar_clientes'),
[config\urls_backup_padrao_final.py:72] alvo='Cliente'
    path('api/contatos-cliente/', listar_contatos_cliente, name='listar_contatos_cliente'),
[config\urls_backup_padrao_final.py:73] alvo='Cliente'
    path('api/notas-cliente/', listar_notas_cliente, name='listar_notas_cliente'),
[config\urls_backup_padrao_final.py:78] alvo='SAC'
    path('api/proximo-numero-sac/', proximo_numero_sac_api, name='proximo_numero_sac_api'),
[config\urls_backup_padrao_final.py:82] alvo='SAC'
    urlpatterns += [path('sac/gestao-licitacao/', gestao_licitacao, name='gestao_licitacao_lista'), path('sac/<int:sac_id>/gestao-licitacao/', gestao_licitacao, name='gestao_licitacao')]
[core\admin.py:7] alvo='Cliente'
    Cliente,
[core\admin.py:8] alvo='Cliente'
    ClienteContato,
[core\admin.py:14] alvo='Tecnico'
    OrcamentoTecnicoExterno,
[core\admin.py:15] alvo='Tecnico'
    OrcamentoTecnicoExternoPeca,
[core\admin.py:18] alvo='SAC'
    SAC,
[core\admin.py:19] alvo='SAC'
    SACAnexo,
[core\admin.py:20] alvo='SAC'
    SACItem,
[core\admin.py:21] alvo='SAC'
    SacAnaliseTecnica,
[core\admin.py:22] alvo='SAC'
    SacHistorico,
[core\admin.py:24] alvo='SAC'
    StatusSAC,
[core\admin.py:25] alvo='Tecnico'
    TecnicoExterno,
[core\admin.py:63] alvo='SAC'
    @admin.register(StatusSAC)
[core\admin.py:64] alvo='SAC'
    class StatusSACAdmin(admin.ModelAdmin):
[core\admin.py:77] alvo='Cliente'
    @admin.register(Cliente)
[core\admin.py:78] alvo='Cliente'
    class ClienteAdmin(admin.ModelAdmin):
[core\admin.py:84] alvo='Cliente'
    @admin.register(ClienteContato)
[core\admin.py:85] alvo='Cliente'
    class ClienteContatoAdmin(admin.ModelAdmin):
[core\admin.py:86] alvo='Cliente'
    list_display = ("id", "cliente", "nome_contato", "whatsapp", "telefone", "email_1", "ativo")
[core\admin.py:87] alvo='Cliente'
    search_fields = ("cliente__razao_social", "cliente__nome", "nome_contato", "whatsapp", "telefone", "email_1")
[core\admin.py:93] alvo='Cliente'
    list_display = ("id", "empresa", "numero_nf", "numero", "serie_nf", "cliente", "data_emissao")
[core\admin.py:94] alvo='Cliente'
    search_fields = ("numero_nf", "numero", "cliente__razao_social", "cliente__nome")
[core\admin.py:152] alvo='Tecnico'
    @admin.register(TecnicoExterno)
[core\admin.py:153] alvo='Tecnico'
    class TecnicoExternoAdmin(admin.ModelAdmin):
[core\admin.py:173] alvo='SAC'
    class SACItemInline(admin.TabularInline):
[core\admin.py:174] alvo='SAC'
    model = SACItem
[core\admin.py:178] alvo='SAC'
    class SACAnexoInline(admin.TabularInline):
[core\admin.py:179] alvo='SAC'
    model = SACAnexo
[core\admin.py:183] alvo='SAC'
    @admin.register(SAC)
[core\admin.py:184] alvo='SAC'
    class SACAdmin(admin.ModelAdmin):
[core\admin.py:189] alvo='Cliente'
    "cliente",
[core\admin.py:199] alvo='Cliente'
    search_fields = ("numero", "titulo", "cliente__razao_social", "cliente__nome")
[core\admin.py:200] alvo='SAC'
    inlines = [SACItemInline, SACAnexoInline]
[core\admin.py:203] alvo='SAC'
    @admin.register(SACItem)
[core\admin.py:204] alvo='SAC'
    class SACItemAdmin(admin.ModelAdmin):
[core\admin.py:205] alvo='SAC'
    list_display = ("id", "sac", "item_nota_fiscal", "tipo_ocorrencia", "tipo_rastreio", "numero_rastreio", "quantidade_com_problema")
[core\admin.py:208] alvo='SAC'
    @admin.register(SACAnexo)
[core\admin.py:209] alvo='SAC'
    class SACAnexoAdmin(admin.ModelAdmin):
[core\admin.py:210] alvo='SAC'
    list_display = ("id", "sac", "arquivo")
[core\admin.py:213] alvo='SAC'
    @admin.register(SacHistorico)
[core\admin.py:214] alvo='SAC'
    class SacHistoricoAdmin(admin.ModelAdmin):
[core\admin.py:215] alvo='SAC'
    list_display = ("id", "sac", "data_evento", "usuario", "status_anterior", "status_novo", "setor_destino", "acao_executada")
[core\admin.py:217] alvo='SAC'
    search_fields = ("sac__numero", "acao_executada", "observacao")
[core\admin.py:220] alvo='SAC'
    @admin.register(SacAnaliseTecnica)
[core\admin.py:221] alvo='SAC'
    class SacAnaliseTecnicaAdmin(admin.ModelAdmin):
[core\admin.py:222] alvo='SAC'
    list_display = ("id", "sac", "tratativa_problema", "tipo_problema", "proximo_status_sugerido", "usuario_responsavel", "data_analise")
[core\admin.py:224] alvo='SAC'
    search_fields = ("sac__numero", "observacao_tecnica")
[core\admin.py:227] alvo='Tecnico'
    class OrcamentoTecnicoExternoPecaInline(admin.TabularInline):
[core\admin.py:228] alvo='Tecnico'
    model = OrcamentoTecnicoExternoPeca
[core\admin.py:232] alvo='Tecnico'
    @admin.register(OrcamentoTecnicoExterno)
[core\admin.py:233] alvo='Tecnico'
    class OrcamentoTecnicoExternoAdmin(admin.ModelAdmin):
[core\admin.py:234] alvo='SAC'
    list_display = ("id", "sac", "tecnico_externo", "precisa_peca_reposicao", "valor_total_pecas", "valor_total_horas", "valor_total_geral", "atualizado_em")
[core\admin.py:235] alvo='SAC'
    search_fields = ("sac__numero", "tecnico_externo__nome")
[core\admin.py:236] alvo='Tecnico'
    inlines = [OrcamentoTecnicoExternoPecaInline]
[core\admin.py:239] alvo='Tecnico'
    @admin.register(OrcamentoTecnicoExternoPeca)
[core\admin.py:240] alvo='Tecnico'
    class OrcamentoTecnicoExternoPecaAdmin(admin.ModelAdmin):
[core\admin.py:242] alvo='SAC'
    search_fields = ("referencia", "descricao", "orcamento__sac__numero")
[core\context_processors.py:1] alvo='SAC'
    from core.models import SAC, Setor
[core\context_processors.py:9] alvo='SAC'
    resumos_validos = [resumo for resumo in resumo_filas_por_setor() if resumo.total > 0 and resumo.primeiro_sac_id]
[core\context_processors.py:10] alvo='SAC'
    sac_ids = [resumo.primeiro_sac_id for resumo in resumos_validos]
[core\context_processors.py:11] alvo='SAC'
    sacs_por_id = {
[core\context_processors.py:12] alvo='SAC'
    sac.id: sac
[core\context_processors.py:13] alvo='SAC'
    for sac in SAC.objects.select_related('cliente', 'status_atual').filter(id__in=sac_ids)
[core\context_processors.py:18] alvo='SAC'
    sac = sacs_por_id.get(resumo.primeiro_sac_id)
[core\context_processors.py:19] alvo='SAC'
    if not sac:
[core\context_processors.py:22] alvo='SAC'
